Running phase: unpackPhase
@nix { "action": "setPhase", "phase": "unpackPhase" }
unpacking source archive /nix/store/m747mq3sakhx4v0fjdjfxd6llljkf8a7-source
source root is source
Running phase: patchPhase
@nix { "action": "setPhase", "phase": "patchPhase" }
applying patch /nix/store/dy5d8jh60z4imy4z4nagd2bpsryw26wr-opencl.patch
patching file meson.build
Hunk #1 succeeded at 1895 (offset 90 lines).
[347/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_vectorize_io.c.o
[348/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_vectorize.c.o
[349/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_phi_builder.c.o
[350/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_passthrough_tcs.c.o
[351/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_propagate_invariant.c.o
[352/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_remove_dead_variables.c.o
[353/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_remove_tex_shadow.c.o
[354/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_range_analysis.c.o
[355/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_repair_ssa.c.o
[356/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_scale_fdiv.c.o
[357/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_print.c.o
[358/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_varyings.c.o
[359/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_search.c.o
[360/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_schedule.c.o
[361/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_split_64bit_vec3_and_vec4.c.o
[362/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_split_var_copies.c.o
[363/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_split_per_member_structs.c.o
[364/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_serialize.c.o
[365/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_sweep.c.o
[366/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_to_lcssa.c.o
[367/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_use_dominance.c.o
[368/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_validate.c.o
[369/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_trivialize_registers.c.o
[370/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_worklist.c.o
[371/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_split_vars.c.o
[372/1304] Compiling C object src/compiler/spirv/libvtn.a.p/meson-generated_.._vtn_gather_types.c.o
[373/1304] Compiling C object src/compiler/spirv/libvtn.a.p/meson-generated_.._spirv_info.c.o
[374/1304] Compiling C object src/compiler/spirv/libvtn.a.p/gl_spirv.c.o
[375/1304] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_amd.c.o
[376/1304] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_cfg.c.o
[377/1304] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_alu.c.o
[378/1304] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_cmat.c.o
[379/1304] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_glsl450.c.o
[380/1304] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_subgroup.c.o
[381/1304] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_structured_cfg.c.o
[382/1304] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_opencl.c.o
[383/1304] Compiling C object src/compiler/glsl/glcpp/libglcpp.a.p/meson-generated_.._glcpp-lex.c.o
[384/1304] Compiling C object src/compiler/glsl/glcpp/libglcpp.a.p/pp.c.o
[385/1304] Compiling C object src/compiler/glsl/glcpp/libglcpp.a.p/meson-generated_.._glcpp-parse.c.o
[386/1304] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_variables.c.o
[387/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ast_array_index.cpp.o
[388/1304] Compiling C object src/compiler/spirv/libvtn.a.p/spirv_to_nir.c.o
[389/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ast_expr.cpp.o
[390/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ast_function.cpp.o
[391/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ast_type.cpp.o
[392/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/meson-generated_.._glsl_parser.cpp.o
[393/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/builtin_types.cpp.o
[394/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ast_to_hir.cpp.o
[395/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_detect_function_recursion.c.o
[396/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_lower_atomics.c.o
[397/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/builtin_variables.cpp.o
[398/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_lower_images.c.o
[399/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_lower_buffers.c.o
[400/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_lower_discard_flow.c.o
[401/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_lower_blend_equation_advanced.c.o
[402/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_lower_named_interface_blocks.c.o
[403/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_lower_samplers.c.o
[404/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_lower_packed_varyings.c.o
[405/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_lower_samplers_as_deref.c.o
[406/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/meson-generated_.._glsl_lexer.cpp.o
[407/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_link_atomics.c.o
[408/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_lower_xfb_varying.c.o
[409/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_link_interface_blocks.c.o
[410/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_link_uniform_initializers.c.o
[411/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_link_uniform_blocks.c.o
[412/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_link_xfb.c.o
[413/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_link_uniforms.c.o
[414/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_opt_dead_builtin_varyings.c.o
[415/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_link_varyings.c.o
[416/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/glsl_symbol_table.cpp.o
[417/1304] Compiling C object src/compiler/glsl/libglsl.a.p/gl_nir_linker.c.o
[418/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/hir_field_selection.cpp.o
[419/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/glsl_parser_extras.cpp.o
[420/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_array_refcount.cpp.o
[421/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_basic_block.cpp.o
[422/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_builder.cpp.o
[423/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_clone.cpp.o
[424/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/glsl_to_nir.cpp.o
[425/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir.cpp.o
[426/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_equals.cpp.o
[427/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_expression_flattening.cpp.o
[428/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_function.cpp.o
[429/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_function_detect_recursion.cpp.o
[430/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_hierarchical_visitor.cpp.o
[431/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_hv_accept.cpp.o
[432/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_print_visitor.cpp.o
[433/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_reader.cpp.o
[434/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_rvalue_visitor.cpp.o
[435/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_variable_refcount.cpp.o
[436/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_validate.cpp.o
[437/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/builtin_functions.cpp.o
[438/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/linker_util.cpp.o
[439/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/link_functions.cpp.o
[440/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/link_interface_blocks.cpp.o
[441/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/linker.cpp.o
[442/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/lower_builtins.cpp.o
[443/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/lower_mat_op_to_vec.cpp.o
[444/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/lower_jumps.cpp.o
[445/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/lower_instructions.cpp.o
[446/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/lower_subroutine.cpp.o
[447/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/lower_packing_builtins.cpp.o
[448/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/lower_vec_index_to_cond_assign.cpp.o
[449/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/opt_algebraic.cpp.o
[450/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/lower_vector_derefs.cpp.o
[451/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/lower_precision.cpp.o
[452/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/opt_dead_builtin_variables.cpp.o
[453/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/opt_dead_code.cpp.o
[454/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/opt_dead_code_local.cpp.o
[455/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/opt_flatten_nested_if_blocks.cpp.o
[456/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/opt_flip_matrices.cpp.o
[457/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/opt_if_simplification.cpp.o
[458/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/opt_function_inlining.cpp.o
[459/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/opt_tree_grafting.cpp.o
[460/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/opt_rebalance_tree.cpp.o
[461/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/opt_minmax.cpp.o
[462/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/string_to_uint_map.cpp.o
[463/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/propagate_invariance.cpp.o
[464/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/s_expression.cpp.o
[465/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/shader_cache.cpp.o
[466/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/serialize.cpp.o
[467/1304] Compiling C object src/broadcom/cle/libbroadcom_cle.a.p/v3d_decoder.c.o
[468/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/meson-generated_.._v3d_nir_lower_algebraic.c.o
[469/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/vir_dump.c.o
[470/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/vir_live_variables.c.o
[471/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/vir_opt_constant_alu.c.o
[472/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/vir_opt_copy_propagate.c.o
[473/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/vir.c.o
[474/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/vir_opt_dead_code.c.o
[475/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/vir_opt_redundant_flags.c.o
[476/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/vir_opt_small_immediates.c.o
[477/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/vir_to_qpu.c.o
[478/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/vir_register_allocate.c.o
[479/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/qpu_validate.c.o
[480/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/nir_to_vir.c.o
[481/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/v3d_tex.c.o
[482/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/v3d_nir_lower_io.c.o
[483/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/qpu_schedule.c.o
[484/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/v3d_nir_lower_image_load_store.c.o
[485/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/v3d_nir_lower_line_smooth.c.o
[486/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/v3d_nir_lower_load_store_bitsize.c.o
[487/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/v3d_nir_lower_scratch.c.o
[488/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/v3d_nir_lower_logic_ops.c.o
[489/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/v3d_nir_lower_txf_ms.c.o
[490/1304] Compiling C object src/broadcom/qpu/libbroadcom_qpu.a.p/qpu_disasm.c.o
[491/1304] Compiling C object src/broadcom/compiler/libbroadcom_compiler.a.p/v3d_packing.c.o
[492/1304] Compiling C object src/broadcom/simulator/libv3d-simulator-v42.a.p/v3dx_simulator.c.o
[493/1304] Compiling C object src/broadcom/simulator/libv3d-simulator-v71.a.p/v3dx_simulator.c.o
[494/1304] Compiling C object src/broadcom/simulator/libbroadcom_simulator.a.p/v3d_simulator.c.o
[495/1304] Compiling C++ object src/broadcom/simulator/libbroadcom_simulator.a.p/v3d_simulator_wrapper.cpp.o
[496/1304] Compiling C object src/broadcom/qpu/libbroadcom_qpu.a.p/qpu_instr.c.o
[497/1304] Compiling C object src/broadcom/libbroadcom-v42.a.p/clif_v3dx_dump.c.o
[498/1304] Compiling C object src/broadcom/libbroadcom-v71.a.p/clif_v3dx_dump.c.o
[499/1304] Compiling C object src/broadcom/libbroadcom_v3d.a.p/common_v3d_debug.c.o
[500/1304] Compiling C object src/broadcom/libbroadcom_v3d.a.p/common_v3d_device_info.c.o
[501/1304] Compiling C object src/broadcom/qpu/libbroadcom_qpu.a.p/qpu_pack.c.o
[502/1304] Compiling C object src/broadcom/libbroadcom_v3d.a.p/common_v3d_util.c.o
[503/1304] Compiling C object src/broadcom/libbroadcom_v3d.a.p/clif_clif_dump.c.o
[504/1304] Compiling C object src/broadcom/libv3d_neon.a.p/common_v3d_tiling.c.o
[505/1304] Compiling C object src/mesa/libmesa.a.p/meson-generated_.._program_program_parse.tab.c.o
[506/1304] Compiling C object src/mesa/libmesa.a.p/meson-generated_.._program_lex.yy.c.o
[507/1304] Compiling C object src/mesa/libmesa.a.p/meson-generated_.._format_fallback.c.o
[508/1304] Compiling C object src/mesa/libmesa.a.p/meson-generated_.._.._mapi_glapi_gen_enums.c.o
[509/1304] Compiling C object src/mesa/libmesa.a.p/meson-generated_.._.._mapi_glapi_gen_unmarshal_table.c.o
[510/1304] Compiling C++ object src/compiler/glsl/libglsl.a.p/ir_constant_expression.cpp.o
[511/1304] Compiling C object src/mesa/libmesa.a.p/meson-generated_.._.._mapi_glapi_gen_marshal_generated0.c.o
[512/1304] Compiling C object src/mesa/libmesa.a.p/meson-generated_.._.._mapi_glapi_gen_marshal_generated1.c.o
[513/1304] Compiling C object src/mesa/libmesa.a.p/meson-generated_.._.._mapi_glapi_gen_marshal_generated2.c.o
[514/1304] Compiling C object src/mesa/libmesa.a.p/meson-generated_.._.._mapi_glapi_gen_api_exec_init.c.o
[515/1304] Compiling C object src/mesa/libmesa.a.p/meson-generated_.._.._mapi_glapi_gen_marshal_generated3.c.o
[516/1304] Compiling C object src/mesa/libmesa.a.p/meson-generated_.._.._mapi_glapi_gen_marshal_generated4.c.o
[517/1304] Compiling C object src/mesa/libmesa.a.p/main_accum.c.o
[518/1304] Compiling C object src/mesa/libmesa.a.p/main_api_arrayelt.c.o
[519/1304] Compiling C object src/mesa/libmesa.a.p/meson-generated_.._.._mapi_glapi_gen_marshal_generated5.c.o
[520/1304] Compiling C object src/mesa/libmesa.a.p/main_arrayobj.c.o
[521/1304] Compiling C object src/mesa/libmesa.a.p/meson-generated_.._.._mapi_glapi_gen_marshal_generated7.c.o
[522/1304] Compiling C object src/mesa/libmesa.a.p/main_arbprogram.c.o
[523/1304] Compiling C object src/mesa/libmesa.a.p/meson-generated_.._.._mapi_glapi_gen_marshal_generated6.c.o
[524/1304] Compiling C object src/mesa/libmesa.a.p/main_barrier.c.o
[525/1304] Compiling C object src/mesa/libmesa.a.p/main_atifragshader.c.o
[526/1304] Compiling C object src/mesa/libmesa.a.p/main_bbox.c.o
[527/1304] Compiling C object src/mesa/libmesa.a.p/main_blit.c.o
[528/1304] Compiling C object src/mesa/libmesa.a.p/main_attrib.c.o
[529/1304] Compiling C object src/mesa/libmesa.a.p/main_blend.c.o
[530/1304] Compiling C object src/mesa/libmesa.a.p/main_clip.c.o
[531/1304] Compiling C object src/mesa/libmesa.a.p/main_clear.c.o
[532/1304] Compiling C object src/mesa/libmesa.a.p/main_compute.c.o
[533/1304] Compiling C object src/mesa/libmesa.a.p/main_condrender.c.o
[534/1304] Compiling C object src/mesa/libmesa.a.p/main_buffers.c.o
[535/1304] Compiling C object src/mesa/libmesa.a.p/main_conservativeraster.c.o
[536/1304] Compiling C object src/mesa/libmesa.a.p/main_copyimage.c.o
[537/1304] Compiling C object src/mesa/libmesa.a.p/main_context.c.o
[538/1304] Compiling C object src/mesa/libmesa.a.p/main_debug.c.o
[539/1304] Compiling C object src/mesa/libmesa.a.p/main_depth.c.o
[540/1304] Compiling C object src/mesa/libmesa.a.p/main_debug_output.c.o
[541/1304] Compiling C object src/mesa/libmesa.a.p/main_bufferobj.c.o
[542/1304] Compiling C object src/mesa/libmesa.a.p/main_draw_validate.c.o
[543/1304] Compiling C object src/mesa/libmesa.a.p/main_drawpix.c.o
[544/1304] Compiling C object src/mesa/libmesa.a.p/main_drawtex.c.o
[545/1304] Compiling C object src/mesa/libmesa.a.p/main_errors.c.o
[546/1304] Compiling C object src/mesa/libmesa.a.p/main_draw.c.o
[547/1304] Compiling C object src/mesa/libmesa.a.p/main_es1_conversion.c.o
[548/1304] Compiling C object src/mesa/libmesa.a.p/main_enable.c.o
[549/1304] Compiling C object src/mesa/libmesa.a.p/main_eval.c.o
[550/1304] Compiling C object src/mesa/libmesa.a.p/main_extensions_table.c.o
[551/1304] Compiling C object src/mesa/libmesa.a.p/main_extensions.c.o
[552/1304] Compiling C object src/mesa/libmesa.a.p/main_feedback.c.o
[553/1304] Compiling C object src/mesa/libmesa.a.p/main_externalobjects.c.o
[554/1304] Compiling C object src/mesa/libmesa.a.p/main_ff_fragment_shader.c.o
[555/1304] Compiling C object src/mesa/libmesa.a.p/main_fog.c.o
[556/1304] Compiling C object src/mesa/libmesa.a.p/main_ffvertex_prog.c.o
[557/1304] Compiling C object src/mesa/libmesa.a.p/main_fbobject.c.o
[558/1304] Compiling C object src/mesa/libmesa.a.p/main_formatquery.c.o
[559/1304] Compiling C object src/mesa/libmesa.a.p/main_formats.c.o
[560/1304] Compiling C object src/mesa/libmesa.a.p/main_genmipmap.c.o
[561/1304] Compiling C object src/mesa/libmesa.a.p/main_framebuffer.c.o
[562/1304] Compiling C object src/mesa/libmesa.a.p/main_getstring.c.o
[563/1304] Compiling C object src/mesa/libmesa.a.p/main_get.c.o
[564/1304] Compiling C object src/mesa/libmesa.a.p/main_glformats.c.o
[565/1304] Compiling C object src/mesa/libmesa.a.p/main_glspirv.c.o
[566/1304] Compiling C object src/mesa/libmesa.a.p/main_glthread.c.o
[567/1304] Compiling C object src/mesa/libmesa.a.p/main_glthread_bufferobj.c.o
[568/1304] Compiling C object src/mesa/libmesa.a.p/main_glthread_draw_unroll.c.o
[569/1304] Compiling C object src/mesa/libmesa.a.p/main_glthread_get.c.o
[570/1304] Compiling C object src/mesa/libmesa.a.p/main_glthread_list.c.o
[571/1304] Compiling C object src/mesa/libmesa.a.p/main_glthread_pixels.c.o
[572/1304] Compiling C object src/mesa/libmesa.a.p/main_glthread_shaderobj.c.o
[573/1304] Compiling C object src/mesa/libmesa.a.p/main_glthread_varray.c.o
[574/1304] Compiling C object src/mesa/libmesa.a.p/main_hash.c.o
[575/1304] Compiling C object src/mesa/libmesa.a.p/main_glthread_draw.c.o
[576/1304] Compiling C object src/mesa/libmesa.a.p/main_hint.c.o
[577/1304] Compiling C object src/mesa/libmesa.a.p/main_image.c.o
[578/1304] Compiling C object src/mesa/libmesa.a.p/main_lines.c.o
[579/1304] Compiling C object src/mesa/libmesa.a.p/main_light.c.o
[580/1304] Compiling C object src/mesa/libmesa.a.p/main_mipmap.c.o
[581/1304] Compiling C object src/mesa/libmesa.a.p/main_matrix.c.o
[582/1304] Compiling C object src/mesa/libmesa.a.p/main_multisample.c.o
[583/1304] Compiling C object src/mesa/libmesa.a.p/main_objectlabel.c.o
[584/1304] Compiling C object src/mesa/libmesa.a.p/main_pbo.c.o
[585/1304] Compiling C object src/mesa/libmesa.a.p/main_performance_monitor.c.o
[586/1304] Compiling C object src/mesa/libmesa.a.p/main_pack.c.o
[587/1304] Compiling C object src/mesa/libmesa.a.p/main_performance_query.c.o
[588/1304] Compiling C object src/mesa/libmesa.a.p/main_pipelineobj.c.o
[589/1304] Compiling C object src/mesa/libmesa.a.p/main_pixel.c.o
[590/1304] Compiling C object src/mesa/libmesa.a.p/main_pixelstore.c.o
[591/1304] Compiling C object src/mesa/libmesa.a.p/main_pixeltransfer.c.o
[592/1304] Compiling C object src/mesa/libmesa.a.p/main_points.c.o
[593/1304] Compiling C object src/mesa/libmesa.a.p/main_program_binary.c.o
[594/1304] Compiling C object src/mesa/libmesa.a.p/main_polygon.c.o
[595/1304] Compiling C object src/mesa/libmesa.a.p/main_querymatrix.c.o
[596/1304] Compiling C object src/mesa/libmesa.a.p/main_program_resource.c.o
[597/1304] Compiling C object src/mesa/libmesa.a.p/main_queryobj.c.o
[598/1304] Compiling C object src/mesa/libmesa.a.p/main_rastpos.c.o
[599/1304] Compiling C object src/mesa/libmesa.a.p/main_dlist.c.o
[600/1304] Compiling C object src/mesa/libmesa.a.p/main_remap.c.o
[601/1304] Compiling C object src/mesa/libmesa.a.p/main_renderbuffer.c.o
[602/1304] Compiling C object src/mesa/libmesa.a.p/main_readpix.c.o
[603/1304] Compiling C object src/mesa/libmesa.a.p/main_robustness.c.o
[604/1304] Compiling C object src/mesa/libmesa.a.p/main_scissor.c.o
[605/1304] Compiling C object src/mesa/libmesa.a.p/main_samplerobj.c.o
[606/1304] Compiling C++ object src/mesa/libmesa.a.p/main_shader_query.cpp.o
[607/1304] Compiling C object src/mesa/libmesa.a.p/main_shaderimage.c.o
[608/1304] Compiling C object src/mesa/libmesa.a.p/main_shaderobj.c.o
[609/1304] Compiling C object src/mesa/libmesa.a.p/main_shared.c.o
[610/1304] Compiling C object src/mesa/libmesa.a.p/main_shaderapi.c.o
[611/1304] Compiling C object src/mesa/libmesa.a.p/main_spirv_capabilities.c.o
[612/1304] Compiling C object src/mesa/libmesa.a.p/main_spirv_extensions.c.o
[613/1304] Compiling C object src/mesa/libmesa.a.p/main_stencil.c.o
[614/1304] Compiling C object src/mesa/libmesa.a.p/main_state.c.o
[615/1304] Compiling C object src/mesa/libmesa.a.p/main_syncobj.c.o
[616/1304] Compiling C object src/mesa/libmesa.a.p/main_texcompress.c.o
[617/1304] Compiling C object src/mesa/libmesa.a.p/main_texcompress_cpal.c.o
[618/1304] Compiling C++ object src/mesa/libmesa.a.p/main_texcompress_astc.cpp.o
[619/1304] Compiling C object src/mesa/libmesa.a.p/main_texcompress_bptc.c.o
[620/1304] Compiling C object src/mesa/libmesa.a.p/main_texcompress_fxt1.c.o
[621/1304] Compiling C object src/mesa/libmesa.a.p/main_texcompress_rgtc.c.o
[622/1304] Compiling C object src/mesa/libmesa.a.p/main_texcompress_etc.c.o
[623/1304] Compiling C object src/mesa/libmesa.a.p/main_texenv.c.o
[624/1304] Compiling C object src/mesa/libmesa.a.p/main_texgen.c.o
[625/1304] Compiling C object src/mesa/libmesa.a.p/main_texcompress_s3tc.c.o
[626/1304] Compiling C object src/mesa/libmesa.a.p/main_texgetimage.c.o
[627/1304] Compiling C object src/mesa/libmesa.a.p/main_texobj.c.o
[628/1304] Compiling C object src/mesa/libmesa.a.p/main_texstate.c.o
[629/1304] Compiling C object src/mesa/libmesa.a.p/main_texparam.c.o
[630/1304] Compiling C object src/mesa/libmesa.a.p/main_texstorage.c.o
[631/1304] Compiling C object src/mesa/libmesa.a.p/main_texstore.c.o
[632/1304] Compiling C object src/mesa/libmesa.a.p/main_textureview.c.o
[633/1304] Compiling C object src/mesa/libmesa.a.p/main_texturebindless.c.o
[634/1304] Compiling C object src/mesa/libmesa.a.p/main_teximage.c.o
[635/1304] Compiling C object src/mesa/libmesa.a.p/main_transformfeedback.c.o
[636/1304] Compiling C object src/mesa/libmesa.a.p/main_uniforms.c.o
[637/1304] Compiling C++ object src/mesa/libmesa.a.p/main_uniform_query.cpp.o
[638/1304] Compiling C object src/mesa/libmesa.a.p/main_vdpau.c.o
[639/1304] Compiling C object src/mesa/libmesa.a.p/main_format_utils.c.o
[640/1304] Compiling C object src/mesa/libmesa.a.p/math_m_eval.c.o
[641/1304] Compiling C object src/mesa/libmesa.a.p/main_version.c.o
[642/1304] Compiling C object src/mesa/libmesa.a.p/main_viewport.c.o
[643/1304] Compiling C object src/mesa/libmesa.a.p/program_arbprogparse.c.o
[644/1304] Compiling C object src/mesa/libmesa.a.p/program_prog_cache.c.o
[645/1304] Compiling C object src/mesa/libmesa.a.p/math_m_matrix.c.o
[646/1304] Compiling C object src/mesa/libmesa.a.p/program_prog_instruction.c.o
[647/1304] Compiling C object src/mesa/libmesa.a.p/program_prog_parameter.c.o
[648/1304] Compiling C object src/mesa/libmesa.a.p/program_prog_parameter_layout.c.o
[649/1304] Compiling C object src/mesa/libmesa.a.p/program_prog_print.c.o
[650/1304] Compiling C object src/mesa/libmesa.a.p/program_program.c.o
[651/1304] Compiling C object src/mesa/libmesa.a.p/main_varray.c.o
[652/1304] Compiling C object src/mesa/libmesa.a.p/program_program_parse_extra.c.o
[653/1304] Compiling C object src/mesa/libmesa.a.p/program_symbol_table.c.o
[654/1304] Compiling C object src/mesa/libmesa.a.p/program_prog_statevars.c.o
[655/1304] Compiling C object src/mesa/libmesa.a.p/program_prog_to_nir.c.o
[656/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_atomicbuf.c.o
[657/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_blend.c.o
[658/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_clip.c.o
